> time Lemma36Polys(SeidelCharPolysMod(49,7));                                
[
    [ 1, -124, 7074, -245812, 5804175, -98331488, 1229529180, -11487176648, 80176548655, -412827160348, 1523890519074, -3818022713604, 5817775991841, -4070621651976 ],
    [ 1, -124, 7074, -245812, 5804175, -98331488, 1229529244, -11487181064, 80176679023, -412829294940, 1523911454946, -3818145714372, 5818176813537, -4071180544200 ],
    [ 1, -124, 7074, -245812, 5804207, -98334304, 1229639132, -11489676744, 80213031407, -413181473564, 1526180615586, -3827521999620, 5840721622593, -4095212909832 ],
    [ 1, -124, 7074, -245812, 5804239, -98337120, 1229748828, -11492158920, 80248978095, -413526904604, 1528382686754, -3836499587844, 5861955395681, -4117405386248 ],
    [ 1, -124, 7074, -245808, 5803751, -98311404, 1228968956, -11476979904, 80049950271, -411740917524, 1517528310210, -3793671501840, 5762763919737, -4014907083396 ],
    [ 1, -124, 7074, -245808, 5803783, -98314252, 1229081468, -11479569472, 80088217343, -412117438932, 1519995054402, -3804047702928, 5788193515929, -4042572248484 ],
    [ 1, -124, 7074, -245808, 5803783, -98314220, 1229078972, -11479484416, 80086563391, -412097365332, 1519839342594, -3803293788624, 5786110372185, -4040057233476 ],
    [ 1, -124, 7074, -245808, 5803815, -98317068, 1229191356, -11482065024, 80124562047, -412469425940, 1522261670402, -3813405018192, 5810663053305, -4066480415844 ],
    [ 1, -124, 7074, -245808, 5803815, -98317068, 1229191420, -11482069568, 80124700095, -412471752148, 1522285150914, -3813546988944, 5811139146681, -4067163506340 ],
    [ 1, -124, 7074, -245804, 5803359, -98294120, 1228517468, -11469242872, 79959069135, -410999928876, 1513387660194, -3778495830108, 5729824497969, -3982754902896 ],
    [ 1, -124, 7074, -245804, 5803407, -98298424, 1228688732, -11473212344, 80018127407, -411584874124, 1517244637986, -3794822335260, 5770083855393, -4026818473920 ],
    [ 1, -124, 7074, -245804, 5803407, -98298392, 1228686172, -11473122872, 80016343087, -411562665932, 1517067990306, -3793945420188, 5767599889953, -4023744566688 ],
    [ 1, -124, 7074, -245804, 5803439, -98301240, 1228798556, -11475703352, 80054334063, -411934534924, 1519487773474, -3804037679772, 5792077299393, -4050043550784 ],
    [ 1, -124, 7074, -245800, 5802999, -98279700, 1228179644, -11464131440, 79907093919, -410642475620, 1511762505858, -3773905393896, 5722818650505, -3978788673420 ],
    [ 1, -124, 7074, -245800, 5803031, -98282612, 1228297276, -11466899952, 79948929631, -411063413412, 1514582545410, -3786035425128, 5753216177577, -4012601652972 ],
    [ 1, -124, 7074, -245800, 5803047, -98284004, 1228350844, -11468096112, 79965998783, -411224711172, 1515590903618, -3790051835240, 5762450357433, -4021918248348 ],
    [ 1, -124, 7074, -245796, 5802575, -98259600, 1227618140, -11453889960, 79779603375, -409545128700, 1505311973154, -3749115724596, 5666564595681, -3921537151224 ],
    [ 1, -124, 7074, -245796, 5802607, -98262448, 1227730652, -11456479528, 79817870447, -409921650108, 1507778717346, -3759491925684, 5691994191873, -3949202316312 ],
    [ 1, -124, 7074, -245796, 5802655, -98266784, 1227904476, -11460538216, 79878697679, -410528420060, 1511807243298, -3776657252852, 5734585957617, -3996088888968 ],
    [ 1, -124, 7074, -245792, 5802183, -98242332, 1227167868, -11446193312, 79689487743, -408813199092, 1501239860802, -3734263798848, 5634498154329, -3890413840500 ],
    [ 1, -124, 7074, -245792, 5802215, -98245180, 1227280380, -11448782880, 79727754815, -409189720500, 1503706604994, -3744639999936, 5659927750521, -3918079005588 ],
    [ 1, -124, 7074, -245792, 5802247, -98248092, 1227398012, -11451551392, 79769590527, -409610658292, 1506526644546, -3756770031168, 5690325277593, -3951891985140 ],
    [ 1, -124, 7074, -245788, 5801839, -98229384, 1226890204, -11442515224, 79659449199, -408679363884, 1501132836258, -3736291547340, 5644302055425, -3905399138256 ],
    [ 1, -124, 7074, -245780, 5801007, -98190528, 1225817052, -11423103368, 79419140847, -406617410268, 1489023523746, -3689708021604, 5538298830273, -3797043908328 ],
    [ 1, -124, 7074, -245776, 5800615, -98173260, 1225366780, -11415406720, 79329025215, -405885480660, 1484951411394, -3674856095856, 5506232388921, -3765920597604 ]
]
Time: 9147.080
